Log file open, 11/30/22 15:37:41
[2022.11.30-15.53.31:811][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Equip/HeavySword_EnterCombat.HeavySword_EnterCombat' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Equip/HeavySword_EnterCombat.PackageMetaData'
[2022.11.30-15.53.31:818][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/HeavyAttack/Ability_R.Ability_R' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/HeavyAttack/Ability_R.PackageMetaData'
[2022.11.30-15.53.31:824][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/LightAttack/PrimaryAttack_D_Slow.PrimaryAttack_D_Slow' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_D_Slow.PackageMetaData'
[2022.11.30-15.53.31:830][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/LightAttack/PrimaryAttack_C_Slow.PrimaryAttack_C_Slow' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_C_Slow.PackageMetaData'
[2022.11.30-15.53.31:836][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/LightAttack/PrimaryAttack_B_Slow.PrimaryAttack_B_Slow' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_B_Slow.PackageMetaData'
[2022.11.30-15.53.31:842][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow.PrimaryAttack_A_Slow' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_A_Slow.PackageMetaData'
[2022.11.30-15.53.31:848][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air.PrimaryAttack_Air' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/LightAttack/PrimaryAttack_Air.PackageMetaData'
[2022.11.30-15.53.31:854][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Right.Jog_Strafe_Right' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Right.PackageMetaData'
[2022.11.30-15.53.31:860][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Left.Jog_Strafe_Left' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Strafe_Left.PackageMetaData'
[2022.11.30-15.53.31:866][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Right_noWep.Jog_Right_noWep' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right_noWep.PackageMetaData'
[2022.11.30-15.53.31:872][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Right.Jog_Right' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Right.PackageMetaData'
[2022.11.30-15.53.31:878][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Left_noWep.Jog_Left_noWep' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left_noWep.PackageMetaData'
[2022.11.30-15.53.31:884][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Left.Jog_Left' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Left.PackageMetaData'
[2022.11.30-15.53.31:890][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Fwd_noWep.Jog_Fwd_noWep' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd_noWep.PackageMetaData'
[2022.11.30-15.53.31:896][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Fwd.Jog_Fwd' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Fwd.PackageMetaData'
[2022.11.30-15.53.31:902][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Bwd_noWep.Jog_Bwd_noWep' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd_noWep.PackageMetaData'
[2022.11.30-15.53.31:908][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Jog_Bwd.Jog_Bwd' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Jog_Bwd.PackageMetaData'
[2022.11.30-15.53.31:914][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Idle_TravelMode.Idle_TravelMode' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle_TravelMode.PackageMetaData'
[2022.11.30-15.53.31:922][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/Greatsword/Locomotion/Idle.Idle' ref from Metadata '/Game/CombatSystem/Files/Animations/Greatsword/Locomotion/Idle.PackageMetaData'
[2022.11.30-15.53.31:930][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/HitReactions/Standing_React_Large_Front.Standing_React_Large_Front' ref from Metadata '/Game/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Front.PackageMetaData'
[2022.11.30-15.53.31:936][516]LogMetaData: Removing '/Game/Mixamo/Files/Animations/HitReactions/Standing_React_Large_Back.Standing_React_Large_Back' ref from Metadata '/Game/CombatSystem/Files/Animations/HitReactions/Standing_React_Large_Back.PackageMetaData'
[2022.11.30-15.53.32:009][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-15.53.32:097][516]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SK_Mannequin
[2022.11.30-15.53.32:097][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/SK_Mannequin314E0A2441E66972E7B436BE0E623146.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset'
[2022.11.30-15.53.32:120][516]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Actors/BP_HeavySword
[2022.11.30-15.53.32:120][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/BP_HeavySwordD8DB997C4096A8EF80DC4C8477F7849F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/CombatSystem/Blueprints/Actors/BP_HeavySword.uasset'
[2022.11.30-15.53.32:123][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust
[2022.11.30-15.53.32:123][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_BrightnessAdjust535F84AE49EE1FD6737A26B8AA11BF49.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_BrightnessAdjust.uasset'
[2022.11.30-15.53.32:163][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01
[2022.11.30-15.53.32:163][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01BBA13A044F893EC2DAD04DB15D849313.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01.uasset'
[2022.11.30-15.53.32:177][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N
[2022.11.30-15.53.32:177][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise01_N27F735174343829722EE0F89B5AF894B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise01_N.uasset'
[2022.11.30-15.53.32:193][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03
[2022.11.30-15.53.32:193][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_AtmosphericCloudNoise03371F223744450F44B20D749F59A96AE2.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/Textures/Noise/T_AtmosphericCloudNoise03.uasset'
[2022.11.30-15.53.32:200][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade
[2022.11.30-15.53.32:200][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_DeathFade7D24BECC475C9BD4174724A0DB41016E.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_DeathFade.uasset'
[2022.11.30-15.53.32:203][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask
[2022.11.30-15.53.32:203][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_TestML_Mask833650F240BFEF46234B9CA74BEA785B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/T_TestML_Mask.uasset'
[2022.11.30-15.53.32:206][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank
[2022.11.30-15.53.32:206][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML__BlankBCAA669E419E792AAD236AB7F75A6F11.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/ML__Blank.uasset'
[2022.11.30-15.53.32:208][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection
[2022.11.30-15.53.32:208][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/OrionGlobalGameplayCollectionEC04B2A447514A2EBD375D963DF9F7CF.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/ParameterCollections/OrionGlobalGameplayCollection.uasset'
[2022.11.30-15.53.32:212][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash
[2022.11.30-15.53.32:212][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_HitFlashF95AAE2C4B437C77025D2C999A7D5663.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_HitFlash.uasset'
[2022.11.30-15.53.32:215][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime
[2022.11.30-15.53.32:215][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_ScratchAndGrime5B234AF74CBACC5CBAF5219E0BC341F5.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_ScratchAndGrime.uasset'
[2022.11.30-15.53.32:219][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard
[2022.11.30-15.53.32:219][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MLC_Standard00B6D0564049B4A94B489289A7053B14.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MLC_Standard.uasset'
[2022.11.30-15.53.32:250][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02
[2022.11.30-15.53.32:250][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blue_Metal026F80546A4D1D1200C39F3892A84285BD.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Blue_Metal02.uasset'
[2022.11.30-15.53.32:254][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N
[2022.11.30-15.53.32:254][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Blank_N82CFC13F4443814D8A8CA7930FCCD990.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rubber/T_Blank_N.uasset'
[2022.11.30-15.53.32:261][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal
[2022.11.30-15.53.32:261][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/ML_blue_Metal7446938D4D986BA1EA53208E568EC924.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/ML_blue_Metal.uasset'
[2022.11.30-15.53.32:267][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight
[2022.11.30-15.53.32:267][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionRimlightBA82300F4E4AB654210D3E86D2403F26.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionRimlight.uasset'
[2022.11.30-15.53.32:273][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects
[2022.11.30-15.53.32:273][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_CharacterEffects72221DAF4729FE15F4E10D943477CB94.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_CharacterEffects.uasset'
[2022.11.30-15.53.32:276][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer
[2022.11.30-15.53.32:276][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_Fuzz_LayerD5060CF841BC7C3BE25D7FA51C969753.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_Fuzz_Layer.uasset'
[2022.11.30-15.53.32:280][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend
[2022.11.30-15.53.32:280][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_MatLayerBlend_TenLayerBlend4185B94A4050474B1062F6AEDFD2995B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_MatLayerBlend_TenLayerBlend.uasset'
[2022.11.30-15.53.32:285][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear
[2022.11.30-15.53.32:285][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_Black_Linear429403194CC4A4B24DF4569A8A3D637A.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/T_Black_Linear.uasset'
[2022.11.30-15.53.32:289][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO
[2022.11.30-15.53.32:289][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_OrionCharacterAO4C98FB7F47C0545DB57908856E145FB4.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MF_OrionCharacterAO.uasset'
[2022.11.30-15.53.32:291][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast
[2022.11.30-15.53.32:291][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_BaseColorTintAndContrast067A15114A7FD0FA88F6F8941B40A89D.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_BaseColorTintAndContrast.uasset'
[2022.11.30-15.53.32:293][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment
[2022.11.30-15.53.32:293][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_RoughnessAdjustmentF2E9DA2A486298F9520219B539D02F3B.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialFunctions/MaterialLayerConstructors/MF_RoughnessAdjustment.uasset'
[2022.11.30-15.53.32:296][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading
[2022.11.30-15.53.32:296][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/MF_ClothShading18F7B60D4DAF8C9348CA8B8AE050541F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/MF_ClothShading.uasset'
[2022.11.30-15.53.32:309][516]LogSavePackage: Moving output files for package: /Game/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N
[2022.11.30-15.53.32:309][516]LogSavePackage: Moving '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Saved/T_ML_Fabric_Blue_Medium_N31997468484AAC8945B5CEB8920FE19F.tmp' to '../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Content/Mixamo/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Fabric/T_ML_Fabric_Blue_Medium_N.uasset'
