Log file open, 01/23/23 13:12:01
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40E200][0000046B0BA45000 52] Android_Preview_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40A600][0000046B0BA47800 52] Android_Low, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40DE00][0000046B0BA4A000 52] Android_Mid, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40F800][0000046B0BA4C800 52] Android_High, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40DA00][0000046B0BA32800 52] Android_Default, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40FA00][0000046B0BA50000 52] Android_Adreno4xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0B40FE00][0000046B0BA55000 52] Android_Adreno5xx_Low, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0AE9FE00][0000046B0BA57800 52] Android_Adreno5xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0544E400][0000046B0BA5A000 52] Android_Adreno6xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60000][0000046B0BA5C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61200][0000046B0BA42800 52] Android_Adreno7xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61000][0000046B0BA70000 52] Android_Adreno7xx_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61A00][0000046B0BA75000 52] Android_Mali_T6xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60800][0000046B0BA77800 52] Android_Mali_T7xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61400][0000046B0BA7A000 52] Android_Mali_T8xx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60A00][0000046B0BA7C800 52] Android_Mali_G71, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60E00][0000046B0BA52800 52] Android_Mali_G72, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62000][0000046B0BA80000 52] Android_Mali_G72_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60200][0000046B0BA85000 52] Android_Mali_G76, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60400][0000046B0BA87800 52] Android_Mali_G76_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61E00][0000046B0BA8A000 52] Android_Mali_G77, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62800][0000046B0BA8C800 52] Android_Mali_G77_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61C00][0000046B0BA72800 52] Android_Mali_G78, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62A00][0000046B0BA90000 52] Android_Mali_G78_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62E00][0000046B0BA95000 52] Android_Mali_G710, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA63000][0000046B0BA97800 52] Android_Mali_G710_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62200][0000046B0BA9A000 52] Android_Xclipse_920, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62400][0000046B0BA9C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61800][0000046B0BA82800 52] Android_Vulkan_SM5, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA63800][0000046B0BAA0000 52] Android_PowerVR_G6xxx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA61600][0000046B0BAA5000 52] Android_PowerVR_GT7xxx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA63A00][0000046B0BAA7800 52] Android_PowerVR_GE8xxx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA64000][0000046B0BAAA000 52] Android_PowerVR_GM9xxx, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA63C00][0000046B0BAAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA64A00][0000046B0BA92800 52] Android_TegraK1, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA62600][0000046B0BAB0000 52] Android_Unknown_Vulkan, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA64600][0000046B0BAB5000 52] Oculus_Quest, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA60C00][0000046B0BAB7800 52] Oculus_Quest2, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: 	[0000046B0BA63400][0000046B0BABA000 52] HoloLens, 
[2023.01.23-13.12.10:880][  0]LogDeviceProfileManager: Active device profile: [0000046B0B406A00][0000046B08AB0000 52] WindowsEditor
[2023.01.23-13.12.10:880][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.23-13.12.10:880][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.23-13.12.11:198][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-13.12.11:198][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.23-13.12.11:218][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.23-13.12.11:220][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.23-13.12.11:220][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-13.12.11:220][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-13.12.11:220][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.23-13.12.11:220][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.23-13.12.11:223][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC'
[2023.01.23-13.12.11:223][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC" -nocompile -nocompileuat ]
[2023.01.23-13.12.11:247][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
