Log file open, 12/03/22 12:15:38
[2022.12.03-12.16.01:192][  0]LogDerivedDataCache: Speed tests for C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2022.12.03-12.16.01:192][  0]LogDerivedDataCache: Display: Performance to C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=28.96MBs, RandomWriteSpeed=145.00MBs. Assigned SpeedClass 'Local'
[2022.12.03-12.16.01:193][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.03-12.16.01:193][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.03-12.16.01:194][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.03-12.16.01:210][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.03-12.16.01:215][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.03-12.16.01:422][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/Shaders/WorkingDirectory/8016/).
[2022.12.03-12.16.01:433][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rewri/AppData/Local/Temp/UnrealShaderWorkingDir/4BABAC694A95A8C56A1E20A56D749C67/'.
[2022.12.03-12.16.01:479][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.03-12.16.01:479][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.03-12.16.15:472][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.03-12.16.17:813][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.03-12.16.17:813][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: ---
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: ---
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.03-12.16.18:481][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.03-12.16.18:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.03-12.16.18:504][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.03-12.16.22:887][  0]LogSlate: Using FreeType 2.10.0
[2022.12.03-12.16.23:029][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.03-12.16.24:848][  0]LogAssetRegistry: FAssetRegistry took 0.0290 seconds to start up
[2022.12.03-12.16.25:089][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.03-12.16.37:189][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.03-12.16.37:485][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D42800][000008A6A07CD800 52] GlobalDefaults, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44E00][000008A6A1440000 52] Windows, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44A00][000008A6A1442800 52] WindowsEditor, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43E00][000008A697FB0000 52] WindowsServer, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44600][000008A6A33AC800 52] WindowsClient, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43A00][000008A69E0D2800 52] IOS, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44200][000008A6A1445000 52] iPadAir2, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45A00][000008A6A90C0000 52] IPadPro, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45C00][000008A6A90C2800 52] iPadAir3, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45400][000008A6A90C7800 52] iPadAir4, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44000][000008A6A90CA000 52] iPadAir5, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45000][000008A6A90CC800 52] iPadMini4, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45E00][000008A69E0D7800 52] iPadMini5, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44800][000008A6A90C5000 52] iPadMini6, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47800][000008A6A8FE5000 52] iPhone6S, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47A00][000008A6A8FE2800 52] iPhone7, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47C00][000008A6A8FE0000 52] iPodTouch7, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46200][000008A6A8FEA000 52] iPhone6SPlus, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46800][000008A6A8FEC800 52] iPhone7Plus, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44400][000008A6A3E3C800 52] iPhoneSE, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45800][000008A6A90F0000 52] iPhone8, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D44C00][000008A6A90F5000 52] iPhone8Plus, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46C00][000008A6A90F7800 52] iPhoneX, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47400][000008A6A90FA000 52] iPhoneXS, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43C00][000008A6A90FC800 52] iPhoneXSMax, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47000][000008A6A8FE7800 52] iPhoneXR, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46600][000008A6A9100000 52] iPhone11, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46400][000008A6A9105000 52] iPhone11Pro, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43200][000008A6A9107800 52] iPhone11ProMax, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D42C00][000008A6A910A000 52] iPhoneSE2, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47200][000008A6A910C800 52] iPhone12Mini, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43000][000008A6A90F2800 52] iPhone12, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D42A00][000008A6A9110000 52] iPhone12Pro, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D41E00][000008A6A9115000 52] iPhone12ProMax, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47E00][000008A6A9117800 52] iPhone13Mini, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48000][000008A6A911A000 52] iPhone13, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43600][000008A6A911C800 52] iPhone13Pro, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45600][000008A6A9102800 52] iPhone13ProMax, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46000][000008A6A9120000 52] iPhoneSE3, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48800][000008A6A9125000 52] iPhone14, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46E00][000008A6A9127800 52] iPhone14Plus, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48A00][000008A6A912A000 52] iPhone14Pro, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48E00][000008A6A912C800 52] iPhone14ProMax, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49000][000008A6A9112800 52] iPadPro105, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48200][000008A6A9140000 52] iPadPro129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48400][000008A6A9145000 52] iPadPro97, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D46A00][000008A6A9147800 52] iPadPro2_129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49800][000008A6A914A000 52] iPad5, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D47600][000008A6A914C800 52] iPad6, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49A00][000008A6A9122800 52] iPad7, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49E00][000008A6A9150000 52] iPad8, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4A000][000008A6A9155000 52] iPad9, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49200][000008A6A9157800 52] iPad10, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49400][000008A6A915A000 52] iPadPro11, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D45200][000008A6A915C800 52] iPadPro2_11, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4A800][000008A6A9142800 52] iPadPro3_11, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D43400][000008A6A9160000 52] iPadPro4_11, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4AA00][000008A6A9165000 52] iPadPro3_129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4AE00][000008A6A9167800 52] iPadPro4_129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4B000][000008A6A916A000 52] iPadPro5_129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4A200][000008A6A916C800 52] iPadPro6_129, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4A400][000008A6A9152800 52] AppleTV, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48600][000008A6A9170000 52] AppleTV4K, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4B800][000008A6A9175000 52] AppleTV2_4K, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D48C00][000008A6A9177800 52] TVOS, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4CE00][000008A6A917C800 52] Mac, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4CA00][000008A6A917A000 52] MacEditor, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4B400][000008A6A9162800 52] MacClient, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4C600][000008A6A9180000 52] MacServer, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4D400][000008A6A9187800 52] Linux, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4D600][000008A6A9185000 52] LinuxEditor, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4C200][000008A6A918A000 52] LinuxArm64Editor, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4B600][000008A6A918C800 52] LinuxArm64, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4DE00][000008A6A9172800 52] LinuxClient, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4C800][000008A6A9190000 52] LinuxArm64Client, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4D000][000008A6A9195000 52] LinuxServer, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4CC00][000008A6A9197800 52] LinuxArm64Server, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4AC00][000008A6A919A000 52] Android, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4B200][000008A6A919C800 52] Android_Preview_OpenGL, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4A600][000008A6A9182800 52] Android_Preview_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4BC00][000008A6A91A0000 52] Android_Low, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4D200][000008A6A91A5000 52] Android_Mid, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D49C00][000008A6A91A7800 52] Android_High, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4E000][000008A6A91AA000 52] Android_Default, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4C000][000008A6A91AC800 52] Android_Adreno4xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4BA00][000008A6A9192800 52] Android_Adreno5xx_Low, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4D800][000008A6A9090000 52] Android_Adreno5xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4E800][000008A6A9095000 52] Android_Adreno6xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4DA00][000008A6A9097800 52] Android_Adreno6xx_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4EA00][000008A6A909A000 52] Android_Adreno7xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4EE00][000008A6A909C800 52] Android_Adreno7xx_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4F000][000008A6A91A2800 52] Android_Mali_T6xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4E200][000008A6A91B0000 52] Android_Mali_T7xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4E400][000008A6A91B5000 52] Android_Mali_T8xx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4C400][000008A6A91B7800 52] Android_Mali_G71, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4F800][000008A6A91BA000 52] Android_Mali_G72, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4DC00][000008A6A91BC800 52] Android_Mali_G72_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4FA00][000008A6A9092800 52] Android_Mali_G76, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A8D4FE00][000008A6A91C0000 52] Android_Mali_G76_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A86CEE00][000008A6A91C5000 52] Android_Mali_G77, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A271D000][000008A6A91C7800 52] Android_Mali_G77_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0000][000008A6A91CA000 52] Android_Mali_G78, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E1200][000008A6A91CC800 52] Android_Mali_G78_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E1000][000008A6A91B2800 52] Android_Mali_G710, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E1A00][000008A6A90D0000 52] Android_Mali_G710_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0800][000008A6A90D5000 52] Android_Xclipse_920, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E1400][000008A6A90D7800 52] Android_Xclipse_920_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0A00][000008A6A90DA000 52] Android_Vulkan_SM5, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0E00][000008A6A90DC800 52] Android_PowerVR_G6xxx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2000][000008A6A91C2800 52] Android_PowerVR_GT7xxx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0200][000008A6A91F0000 52] Android_PowerVR_GE8xxx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2A00][000008A6A91F5000 52] Android_PowerVR_GM9xxx, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E0600][000008A6A91F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2800][000008A6A91FA000 52] Android_TegraK1, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2200][000008A6A91FC800 52] Android_Unknown_Vulkan, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E3000][000008A6A90D2800 52] Oculus_Quest, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2400][000008A6A9200000 52] Oculus_Quest2, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: 	[000008A6A91E2600][000008A6A9205000 52] HoloLens, 
[2022.12.03-12.16.37:485][  0]LogDeviceProfileManager: Active device profile: [000008A6A8D44A00][000008A6A1442800 52] WindowsEditor
[2022.12.03-12.16.37:485][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.03-12.16.37:485][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.03-12.16.37:519][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-12.16.37:519][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.03-12.16.37:535][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.03-12.16.37:649][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.03-12.16.37:649][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.03-12.16.37:649][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.03-12.16.37:649][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.03-12.16.37:649][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.03-12.16.37:719][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC'
[2022.12.03-12.16.37:719][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""G:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyReport_1.log" -log="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Intermediate/TurnkeyLog_1.log" -project="G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/SoulsLikeMelee.uproject"  -Device=Win64@LEWISPC" -nocompile -nocompileuat ]
