Log file open, 01/23/23 13:12:01
[2023.01.23-13.13.27:173][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.T_TilingRock_A_D is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:174][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Vert_Gradient_Soft.T_Vert_Gradient_Soft (TFO_AutoDXT, 32x1024 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:179][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_Tough_StoneMask.T_Greystone_Tough_StoneMask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:182][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.T_Greystone_Head_Torso_RGB is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:216][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.T_Greystone_ToughlookWeaponMask1 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:239][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask1.T_Greystone_ToughlookWeaponMask1 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:252][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.T_Greystone_ToughlookWeaponMask3 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:299][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Metal/T_Metal_Scratched.T_Metal_Scratched (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:395][  0]LogTexture: Display: Texture /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.T_Greystone_ToughlookWeaponMask4 is missing derived mips. The texture will be rebuilt.
[2023.01.23-13.13.27:485][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask4.T_Greystone_ToughlookWeaponMask4 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:575][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Painted/T_PaintScratches.T_PaintScratches (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:685][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_UV1_ScratchNormal.T_Greystone_UV1_ScratchNormal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:743][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_HadriansWall_RockFaceTiling_N.T_HadriansWall_RockFaceTiling_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.23-13.13.27:888][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_RockTextureTile_000_D.T_RockTextureTile_000_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:161][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_CloudSmoke_WispInk_Chromashift_Tile.T_CloudSmoke_WispInk_Chromashift_Tile (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:222][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask.T_Greystone_ToughlookWeaponMask (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:252][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughlookWeaponMask3.T_Greystone_ToughlookWeaponMask3 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:322][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_TilingRock_A_D.T_TilingRock_A_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:567][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Global/MaterialLayers/Rock/T_Greystone_Belt_Chainmall_Hammer_RGB.T_Greystone_Belt_Chainmall_Hammer_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.28:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.13.28:946][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.13.28:952][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.13.28:958][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.13.28:982][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Textures/T_Greystone_Head_Torso_RGB.T_Greystone_Head_Torso_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.29:694][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordNormalDemo.T_Greystone_ToughSwordNormalDemo (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.29:862][  0]LogTexture: Display: Building textures: /Game/CombatSystem/Files/Meshes/Weapon/ParagonGreystone/Characters/Heroes/Greystone/Skins/Tough/Textures/T_Greystone_ToughSwordOcclusionDemo.T_Greystone_ToughSwordOcclusionDemo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.23-13.13.30:222][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-13.13.30:247][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-13.13.30:269][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-13.13.30:295][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-13.13.30:322][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-13.13.30:337][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-13.13.30:342][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-13.13.30:346][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-13.13.30:351][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-13.13.30:358][  0]LogPakFile: Display: Mounted Pak file 'G:/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-13.13.32:277][  0]LogSlate: Took 0.003150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-13.13.32:409][  0]LogSlate: Took 0.003863 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-13.13.32:522][  0]LogSlate: Took 0.100994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-13.13.32:567][  0]LogSlate: Took 0.027627 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-13.13.32:588][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.01.23-13.13.33:067][  0]LogSlate: Took 0.079399 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-13.13.33:422][  0]LogStall: Startup...
[2023.01.23-13.13.33:424][  0]LogStall: Startup complete.
[2023.01.23-13.13.33:447][  0]LogLoad: (Engine Initialization) Total time: 92.59 seconds
[2023.01.23-13.13.33:447][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-13.13.33:653][  0]LogAssetRegistry: Asset discovery search completed in 83.1610 seconds
[2023.01.23-13.13.33:713][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.23-13.13.33:846][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.23-13.13.34:568][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Animation/DrawAndSheathe/_exportDraw_A_Great_Sword_2._exportDraw_A_Great_Sword_2
[2023.01.23-13.13.35:874][  3]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-13.13.36:045][  5]LogMeshUtilities: Finished mesh card build in 1.8s SM_ToughSword tris:1299 surfels:160
[2023.01.23-13.13.36:048][  5]LogMeshUtilities: Finished mesh card build in 1.8s MatineeCam_SM tris:1509 surfels:487
[2023.01.23-13.13.36:072][  5]LogMeshUtilities: Finished mesh card build in 1.8s EditorCylinder tris:149 surfels:4050
[2023.01.23-13.13.36:086][  5]LogMeshUtilities: Finished distance field build in 2.1s - 7x49x49 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 10 triangles, EditorPlane
[2023.01.23-13.13.37:038][ 16]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.01.23-13.13.39:573][269]LogFileCache: Retrieving MD5 hashes for directory 'G:/Unreal/Projects/Souls-LikeMelee/SoulsLikeMelee/Content/' took 6.06s
[2023.01.23-13.14.26:393][887]LogDerivedDataCache: C:/Users/rewri/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.557 and deleted 11687 files with total size 861 MiB. Scanned 12502 files in 11845 folders with total size 988 MiB.
[2023.01.23-13.15.43:446][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-13.15.43:451][ 97]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-13.15.43:457][ 97]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-13.15.43:457][ 97]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-13.15.43:457][ 97]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.23-13.15.43:463][ 97]LogWorldPartition: Display: GenerateStreaming took 11 ms
[2023.01.23-13.15.43:465][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-13.15.43:514][ 97]PIE: New page: PIE session: ThirdPersonMap (23 Jan 2023, 13:15:43)
[2023.01.23-13.15.43:517][ 97]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.23-13.15.43:517][ 97]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.23-13.15.43:533][ 97]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.15.43:539][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006288s)
[2023.01.23-13.15.43:539][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006331s)
[2023.01.23-13.15.43:539][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-13.15.43:540][ 97]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-13.15.43:552][ 97]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-13.15.43:552][ 97]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-13.15.43:552][ 97]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-13.15.43:553][ 97]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-13.15.43:553][ 97]LogWorldPartition: Display: WorldPartition initialize took 767 us (total: 3.33 sec)
[2023.01.23-13.15.43:553][ 97]LogPlayLevel: PIE: World Init took: (0.013392s)
[2023.01.23-13.15.43:559][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.23-13.15.43:572][ 97]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-13.15.43:572][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-13.15.43:572][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-13.15.43:573][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-13.15.43:573][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-13.15.43:573][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-13.15.43:617][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-13.15.43:799][ 97]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.23-13.15.43:799][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-13.15.43:799][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-13.15.43:799][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-13.15.43:800][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.23-13.15.43:800][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.23-13.15.43:801][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.23-13.15.43:801][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.23-13.15.43:801][ 97]LogInit: FAudioDevice initialized.
[2023.01.23-13.15.43:801][ 97]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.23-13.15.43:852][ 97]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-13.15.43:853][ 97]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.23-13.15.43
[2023.01.23-13.15.43:853][ 97]LogWorld: Bringing up level for play took: 0.001165
[2023.01.23-13.15.43:855][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.23-13.15.44:300][ 97]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-13.15.44:333][ 97]PIE: Server logged in
[2023.01.23-13.15.44:334][ 97]PIE: Play in editor total start time 0.883 seconds.
[2023.01.23-13.16.01:933][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-13.16.01:933][147]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-13.16.01:933][147]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-13.16.01:933][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.16.01:933][147]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-13.16.01:936][147]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-13.16.01:938][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-13.16.01:943][147]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-13.16.01:944][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-13.16.01:945][147]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.23-13.16.01:948][147]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
